date,rolling_alpha,rolling_beta
2023-05-24,0.00036864277049668346,1.1031438147126449
2023-05-25,0.000722954752079065,1.1029077314954998
2023-05-26,0.0008325750451208002,1.1003933204493106
2023-05-29,0.0009010084591772054,1.1057797626099315
2023-05-30,0.000865084650971361,1.106684776707901
2023-05-31,0.001004627555675641,1.0853035402575002
2023-06-01,0.0010054345502339107,1.0990714507528474
2023-06-02,0.0007994396461068761,1.0864413205394605
2023-06-05,0.0008144982522923267,1.1010860224913088
2023-06-06,0.0008671637380285683,1.0988857811260238
2023-06-07,0.0007721944185727535,1.0964931495943158
2023-06-08,0.0008793013700009515,1.0942420044656194
2023-06-09,0.0010142904141964562,1.092818401385133
2023-06-12,0.0009141607331403518,1.09454208091875
2023-06-13,0.000763843532761822,1.0917035080463855
2023-06-14,0.0006500646186104352,1.0588239405689814
2023-06-15,0.0007399841380858243,1.0623629763158788
2023-06-16,0.0006479389765827116,1.070080541340304
2023-06-19,0.0006962191480227258,1.0739697945933515
2023-06-20,0.0008224169086458801,1.0774622178950781
2023-06-21,0.0007211704980153289,1.0715210011556293
2023-06-22,0.0006256605088229343,1.07809662018222
2023-06-23,0.0005322487190929427,1.09522773642722
2023-06-26,0.0005916794537783635,1.087473814303955
2023-06-27,0.0005599393305713133,1.0846034653189802
2023-06-28,0.000498794740962725,1.0832468533033137
2023-06-29,0.0001741818437774571,1.0999809059802974
2023-06-30,0.00020545980518856606,1.099867458571261
2023-07-03,0.00013822871109613006,1.0940712923837168
2023-07-04,0.0002753917662969973,1.091499059364487
2023-07-05,0.00021264309598375688,1.0973376305559797
2023-07-06,0.0005554759784244051,1.055029859473774
2023-07-07,0.0005609157154721527,1.0686807641148957
2023-07-10,0.0005639933486753305,1.069860178222522
2023-07-11,0.00035371259508020604,1.0734878463110482
2023-07-12,0.0003116325868720033,1.071606449244314
2023-07-13,8.492440164016851e-05,1.0319488642235002
2023-07-14,5.9566242614659535e-05,1.0290842309780657
2023-07-17,2.2292865146079067e-05,1.0303613764940094
2023-07-18,0.00014668461880273318,1.033365627970778
2023-07-19,0.00015201604913425424,1.0314473233881998
2023-07-20,2.9986774501274716e-05,1.0389048419508764
2023-07-21,-7.886582545833783e-05,1.030018068682958
2023-07-24,-8.953822782062373e-05,1.0384645024347843
2023-07-25,-1.8132659479494714e-05,1.0211115746242239
2023-07-26,5.1591772757877234e-05,1.056812205742567
2023-07-27,-8.037348257882353e-05,1.0668052859241695
2023-07-28,0.00020842248672392288,1.1550149775606742
2023-07-31,0.00028931675961493835,1.1626759713271133
2023-08-01,7.324247078862006e-05,1.166945637474287
2023-08-02,1.98121276449892e-05,1.1895782449542236
2023-08-03,0.00019496722894127102,1.1546201746572882
2023-08-04,0.00019567520187744046,1.1099716204701817
2023-08-07,0.0001514894677490517,1.1099480748808344
2023-08-08,0.0004895449328858468,1.1946924797287395
2023-08-09,0.0005363741397578278,1.2211239109576946
2023-08-10,0.00045925958499846314,1.2185558978377538
2023-08-11,0.00048562689561566254,1.2179287961526404
2023-08-14,0.00044389815162722155,1.2295951757161807
2023-08-15,0.0005960647393655979,1.1957742168278138
2023-08-16,0.000759744340316892,1.2116660805638446
2023-08-17,0.0006429875093077129,1.204372713565837
2023-08-18,0.000581784556477077,1.2074589091426942
2023-08-21,0.0005373914376352466,1.2062394112479462
2023-08-22,0.0005663222673516437,1.2058546639406857
2023-08-23,0.0006885695717544886,1.1965388605949023
2023-08-24,0.000558905164134328,1.1883445635779772
2023-08-25,0.0004990563785596925,1.1882499364854824
2023-08-28,0.0007864849181785981,1.155572167451011
2023-08-29,0.0006359494064147347,1.135842678056051
2023-08-30,0.00046918085113035557,1.1305845561890442
2023-08-31,0.00047453044353142965,1.1319820077275071
2023-09-01,0.0003268803910244963,1.1380929474645083
2023-09-04,0.00013507769590018936,1.1606089251810299
2023-09-05,0.00027215346066597446,1.1612082939157051
2023-09-06,0.0003864851942726833,1.1536046474813142
2023-09-07,0.0002612712312029113,1.153270272304871
2023-09-08,5.37116606897709e-05,1.1626874328226071
2023-09-11,3.4052029120982595e-05,1.1413877540478115
2023-09-12,4.6192143751070205e-05,1.142744434986657
2023-09-13,0.00014961384036120528,1.1249068352729497
2023-09-14,5.9067807468475596e-05,1.1306778892414897
2023-09-15,-0.00019393407263110232,1.1030600259714973
2023-09-18,-9.116580464093144e-05,1.1128271319869583
2023-09-19,-0.0001093869321023925,1.112129146380482
2023-09-20,8.856047133087184e-05,1.1027984398072834
2023-09-21,0.000104634485037029,1.113124911512196
2023-09-22,-5.4074798568421795e-05,1.0636895334483596
2023-09-25,-8.617962560474827e-05,1.060402322920898
2023-09-26,-0.00019444111327370184,1.0702256366120608
2023-09-27,-0.0002589428791987972,1.0780330277060386
2023-09-28,-0.0002806567315528536,1.0865843583746964
2023-09-29,-0.00034428722456817393,1.0945400192960266
2023-10-02,-0.000441339155432278,1.0803379477383404
2023-10-03,-0.00036476150460497896,1.0694342181657415
2023-10-04,-0.0003931663094741163,1.068345381324706
2023-10-05,-0.00036779134019432076,1.0576996344672274
2023-10-06,-0.0004133383163399931,1.0623327895995427
2023-10-09,-0.0007971510575753388,0.984395869817355
2023-10-10,-0.0008213345749945814,0.9865107584317083
2023-10-11,-0.0008109152852076337,0.9864319844713847
2023-10-12,-0.0008837084719237171,0.9905275958498484
2023-10-13,-0.0008637640559814499,0.9845715258726329
2023-10-16,-0.0008138724578345955,0.9758202087308028
2023-10-17,-0.0008416270755698756,0.9679786395057152
2023-10-18,-0.0008545019685346506,0.9627673541837455
2023-10-19,-0.0009630583303430591,0.9523390858846124
2023-10-20,-0.0010405633929286267,0.9557798366064867
2023-10-23,-0.0012017356374302971,0.9643176878696847
2023-10-24,-0.0012757680789805682,0.968474135189618
2023-10-25,-0.0013582064417579215,0.9607981058523429
2023-10-26,-0.001309011986489062,0.954211092988476
2023-10-27,-0.0015426148080559992,1.0379603613667816
2023-10-30,-0.0018727928721719545,1.0603928377353395
2023-10-31,-0.002030946556762239,1.054486598213576
2023-11-01,-0.002093640955522592,1.0459414110512937
2023-11-02,-0.002109547493516479,1.0449570402446262
2023-11-03,-0.00202338957023567,1.0826816573945386
2023-11-06,-0.0019341751873803814,1.091505919428608
2023-11-07,-0.00200285350529848,1.0955382176715325
2023-11-08,-0.0020478833097660977,1.0895620115880849
2023-11-09,-0.002183513121829468,1.118118195172289
2023-11-10,-0.0023088225890795255,1.1104657166677008
2023-11-13,-0.0023924754194098686,1.1107824222757388
2023-11-14,-0.00239953651151745,1.1081398223324936
2023-11-15,-0.0023219474999969397,1.1322104076283674
2023-11-16,-0.0021393257624192146,1.1729881636155384
2023-11-17,-0.002245804831887382,1.171630510492459
2023-11-20,-0.0022023661243448472,1.177604814694973
2023-11-21,-0.002168636614196185,1.1783884534969207
2023-11-22,-0.0022599508388432697,1.180127759030366
2023-11-23,-0.0022084801867285108,1.1793477419889453
2023-11-24,-0.0021164275415048086,1.190046805964392
2023-11-27,-0.0020500604280617196,1.1920275443047186
2023-11-28,-0.0020562563123103154,1.188743283363156
2023-11-29,-0.002109821453918339,1.1868803547181528
2023-11-30,-0.0018676489502626036,1.2025168718506374
2023-12-01,-0.002067254784379765,1.1333114716613584
2023-12-04,-0.0021832127549312346,1.1232534135199461
2023-12-05,-0.001996324242601234,1.1215751053782201
2023-12-06,-0.0018136947986124754,1.1142535531245528
2023-12-07,-0.00195999195412569,1.1833305696879164
2023-12-08,-0.0020761986369822335,1.2052247560574652
2023-12-11,-0.002090463719619684,1.205378401465795
2023-12-12,-0.002072691573818378,1.2062736171537987
2023-12-13,-0.002101472991594157,1.2058827430360026
2023-12-14,-0.0020784618201115336,1.22567378933801
2023-12-15,-0.001756118873342524,1.2108280552712318
2023-12-18,-0.0015421639768571946,1.200261559047202
2023-12-19,-0.0015086051027538053,1.213758082568351
2023-12-20,-0.0016380159657886646,1.2052102456599614
2023-12-21,-0.0016463504573666111,1.204418317906957
2023-12-22,-0.001656970235114552,1.20422986890471
2023-12-27,-0.0016555997570037117,1.20816484265861
2023-12-28,-0.0017747665029850973,1.2051027428766248
2023-12-29,-0.001772014242798317,1.2098600339089243
2024-01-02,-0.0017016253607378888,1.2120493236030814
2024-01-03,-0.001582430113139958,1.2161848604922507
2024-01-04,-0.0015868530529340556,1.2146910979660788
2024-01-05,-0.0015670712645103287,1.2225335829483688
2024-01-08,-0.0014560147245060236,1.2257277242147846
2024-01-09,-0.0013663077497297574,1.239075376459446
2024-01-10,-0.001257494983600957,1.2370816496942558
2024-01-11,-0.0012034158820760188,1.2112840731331211
2024-01-12,-0.001342057849327759,1.2159017608653397
2024-01-15,-0.0017138991202110766,1.1774449724948302
2024-01-16,-0.0015430717968502048,1.163078545917158
2024-01-17,-0.0013845324641313093,1.1555965578470844
2024-01-18,-0.001728711462178799,1.196972106379369
2024-01-19,-0.0017565314264015473,1.1956745224921803
2024-01-22,-0.002084661681493164,1.223348631889804
2024-01-23,-0.002198684829132055,1.2227845200405798
2024-01-24,-0.0017909608022848471,1.2348106982861866
2024-01-25,-0.001936327443624948,1.1986733933644238
2024-01-26,-0.0021482116601923805,1.2056024801923375
2024-01-29,-0.0020572818724560963,1.2317831221537783
2024-01-30,-0.0020327536576432554,1.2060928656647398
2024-01-31,-0.002063142955975005,1.229826083275525
2024-02-01,-0.0018822961580300024,1.2113674289606329
2024-02-02,-0.0017712793329157492,1.2025237760539949
2024-02-05,-0.0015838671552256146,1.211396271074164
2024-02-06,-0.0017854218673051293,1.2205797956794981
2024-02-07,-0.001768916679432315,1.2239997915185556
2024-02-08,-0.0016031560541863268,1.2076541813323496
2024-02-09,-0.0015596967070204046,1.2339575319062528
2024-02-12,-0.0015950239904857799,1.245146279676408
2024-02-13,-0.0015559645388945648,1.2513790765598487
2024-02-14,-0.001366243604375975,1.2222270541300957
2024-02-15,-0.001217363057667501,1.2696511031755686
2024-02-16,-0.0011354628635257319,1.2930399852394208
2024-02-19,-0.0010683651053522063,1.3255880214931228
2024-02-20,-0.001005826108383962,1.3201200395264632
2024-02-21,-0.001234953857532382,1.3358815301757796
2024-02-22,-0.0012171064490850007,1.3882844943547203
2024-02-23,-0.0010933327211866883,1.4896629852000653
2024-02-26,-0.0010924900733141876,1.491085513884344
2024-02-27,-0.001234127811752046,1.5135738785118122
2024-02-28,-0.0011558067354919103,1.5072058319982178
2024-02-29,-0.0010740212343096217,1.5295393386817457
2024-03-01,-0.0010449140371572333,1.5251208811986576
2024-03-04,-0.000934300474933826,1.5373029684682524
2024-03-05,-0.0009297439330378712,1.5384465505266236
2024-03-06,-4.01692166375299e-05,1.3445705373936718
2024-03-07,0.0001612889719347796,1.3054337239816767
2024-03-08,0.00020383629480920273,1.2772499041717316
2024-03-11,0.00034541264729373507,1.2890296941417734
2024-03-12,0.0003867027097795551,1.284747949235492
2024-03-13,0.00035355522488311866,1.2342781203636894
2024-03-14,0.0001839773449067375,1.2418166980994652
2024-03-15,0.0002412955753955063,1.2354432169110734
2024-03-18,0.0004926702552553402,1.225578847944287
2024-03-19,0.0005032573566393882,1.2190352526344443
2024-03-20,0.0006619901645666244,1.2524647768307482
2024-03-21,0.000669509736288848,1.2349004669578199
2024-03-22,0.0006168425282197048,1.2011331223509374
2024-03-25,0.0006147385170220528,1.1832332072826308
2024-03-26,0.0005942338685046529,1.1787325105349495
2024-03-27,0.0006733891862366649,1.1580809957194782
2024-03-28,0.0006198798491307214,1.1478136189197394
2024-04-02,0.0005651275890365587,1.1544786779811225
2024-04-03,0.0008827415447992911,1.1046101980015905
2024-04-04,0.0009101534843610642,1.1068618326920794
2024-04-05,0.0011196928940776908,1.1103315450860503
2024-04-08,0.0011949244449565943,1.0827886745974515
2024-04-09,0.0013156535084520337,1.1181176593207056
2024-04-10,0.0015681416678636928,1.0793555621021207
2024-04-11,0.0014452896080941256,1.047790605407183
2024-04-12,0.0014926782074634638,1.036994386800916
2024-04-15,0.0014611111531073046,1.0545089274474475
2024-04-16,0.0014531791091533456,1.0620554426274522
2024-04-17,0.0012866536994460577,1.087820915956884
2024-04-18,0.0011857958784524906,1.0762412999777284
2024-04-19,0.0011869699245788542,1.0765662539017113
2024-04-22,0.0011463943428715886,1.0879023339840237
2024-04-23,0.001074810961925356,1.0715920065645672
2024-04-24,0.0010035184944356043,0.9823708909608945
2024-04-25,0.001197352828429355,0.9698423053305748
2024-04-26,0.0008418179524396921,0.991537161010271
2024-04-29,0.0007058963663675729,0.9993439347369384
2024-04-30,0.0008942624936876526,0.976925444219191
2024-05-02,0.0004227916138409053,1.1282457916861892
2024-05-03,0.00044788576922336504,1.126868611569923
2024-05-06,0.0005215513002330718,1.125977043648607
2024-05-07,0.000533160755676626,1.1303395064332473
2024-05-08,0.0005531472885930771,1.1128146110098356
2024-05-09,0.00045499102083678875,1.0988595398251737
2024-05-10,0.0004751884095651684,1.1065832720765114
2024-05-13,0.00027564810939668347,1.1003474483536615
2024-05-14,0.0003756696381050213,1.0845849315020957
2024-05-15,0.000595028315028671,1.0768181075141225
2024-05-16,0.0004184651557770274,1.0548367922404716
2024-05-17,0.0003056377945900119,1.0486978397313307
2024-05-20,0.00021569613424695164,1.0546105585876555
2024-05-21,0.00018952764413177338,1.0402085143363833
2024-05-22,0.000202417554403584,1.0344625685738742
2024-05-23,0.00023386983449037903,1.102662286469806
2024-05-24,0.00013224796885082755,1.1137695924689033
2024-05-27,0.00017305457413454596,1.113384939859195
2024-05-28,0.000519103532294448,1.0459653933699244
2024-05-29,0.0006073947957136235,1.0350549362103567
2024-05-30,0.0007041615525990477,1.0386797011209428
2024-05-31,0.0008104058196581082,1.049269018272278
2024-06-03,0.0006508377487364707,1.0707513441207852
2024-06-04,0.0006318427930862883,1.0981424533350415
2024-06-05,0.0008208848272051109,1.1009944491530246
2024-06-06,0.0005151699848814342,1.0649278797152055
2024-06-07,0.0003691178776270348,1.0700589426710456
2024-06-10,0.0002620520595949339,1.0778538829325304
2024-06-11,0.00021158746346773864,1.08510639285545
2024-06-12,0.00020720178951142692,1.0797808891694953
2024-06-13,-0.0001402510659681157,0.9863065327698529
2024-06-14,7.925765544108558e-05,0.9723922264206499
2024-06-17,0.0001226852958364153,0.9410758684295385
2024-06-18,7.172800888854032e-05,0.9533304018908518
2024-06-19,-0.0001280291664158558,0.9449575134005841
2024-06-20,-3.371291432880003e-05,0.9371353241076711
2024-06-21,-0.000100686534787986,0.9271212015976936
2024-06-24,-0.0002433821086059285,0.9473415263675922
2024-06-25,-0.00016922056149496636,0.9586594385284994
2024-06-26,-0.0001657840853852575,0.9182210756979574
2024-06-27,-0.00029499095916175877,0.9180131188545321
2024-06-28,-0.0005211146087175714,0.9126327579496134
2024-07-01,-0.00020864784299540477,0.9098919038306852
2024-07-02,-0.0003773503411772942,0.9023503300925497
2024-07-03,-0.0006254272540538151,0.7854758653412426
2024-07-04,-0.0006670480572448494,0.7842566484593805
2024-07-05,-0.0005462807120286105,0.7894767528405159
2024-07-08,-0.0006887735997226867,0.7790935727236254
2024-07-09,-0.0008642599397818424,0.7720282104476192
2024-07-10,-0.001163794736897752,0.8404759599437042
2024-07-11,-0.0011523254902759301,0.8490325201965321
2024-07-12,-0.0011630058401062146,0.8428181384601537
2024-07-15,-0.001153827685685097,0.851711760736148
2024-07-16,-0.0009787603306585216,0.8467764478335198
2024-07-17,-0.0009741754708557747,0.870962080805153
2024-07-18,-0.0010053753643650479,0.8711659682036077
2024-07-19,-0.0007862491243566206,0.8519583496175382
2024-07-22,-0.000867086439660387,0.853481957686826
2024-07-23,-0.0007397871849188409,0.855407982552681
2024-07-24,-0.0008778540959009741,0.8398735155213071
2024-07-25,-0.000969001775658972,0.8397303952218086
2024-07-26,-0.0010539903524966344,0.8429355338951269
2024-07-29,-0.001192099843299067,0.8339406053696363
2024-07-30,-0.0012783015037938004,0.8479871545493523
2024-07-31,-0.0012205025278805568,0.8630239605053908
2024-08-01,-0.0013642825629908617,0.8517854088281832
2024-08-02,-0.0014642190428328886,0.881014946109689
2024-08-05,-0.0013408678921839625,0.8789753598776675
2024-08-06,-0.0013750435209660785,0.8982387287987129
2024-08-07,-0.0014875361504492507,0.8958523442852
2024-08-08,-0.0014388773565924594,0.9308254836016459
2024-08-09,-0.0014579849415939025,0.9293661062070518
2024-08-12,-0.0017130649078703904,0.9210587531158766
2024-08-13,-0.0018205127932614013,0.9314795726403245
2024-08-14,-0.002084062994867263,0.9040070637212008
2024-08-15,-0.002034140476574305,0.9302544864943266
2024-08-16,-0.0019189813209830131,0.9531447166524193
2024-08-19,-0.0019551619755037767,0.9640046497076284
2024-08-20,-0.001862301167795446,0.9688825775665266
2024-08-21,-0.0018447612036852138,0.9571884799009408
2024-08-22,-0.0016471226595996243,0.9518728832073633
2024-08-23,-0.00168333143880932,0.9503845187983866
2024-08-26,-0.0016979969989793541,0.9510545082367237
2024-08-27,-0.001607327774506855,0.9478536670025883
2024-08-28,-0.0015365813587787892,0.9532719920883957
2024-08-29,-0.0014952641414825803,0.9814317719598018
2024-08-30,-0.0015529983821558789,0.9818770556528535
